  , GALADRIEL,
 GALADRIEL , VO,
A BLACK , RIDER,BOOT,
A BRIGHT , LIGHT,
A Balroga , demon,
A COUPLE , OF,
A CRACKLING , SOUND,
A DEEP , VOICE,
A DISTANT , CRY,
A FAMILIAR , VOICE,
A FIERY , EYE,
A FINGER , OF,
A FIREWORK , explodes,
A FLEETING , LOW,
A GREAT , SHADOW,
A Glow , from,
A HILL , JUMPING,
A HOBBIT , WITH,
A HUGE , SHADOW,
A HobbitBilbo , Baggins,
A Hobbits , tale,
A LARGE , HAND,
A LIGHTNING , CRACK,
A LITTLE , HOBBIT,
A LONE , HORSEMAN,
A NARROW , BRIDGE,
A RASPY , VOICE,
A RINGWRAITH , bursts,
A Ranger , caught,
A Ring , SUDDENLY,
A SOUND , from,
A STORM , OF,
A SUDDEN , SHREIK,
A SURLY , GATEKEEPER,
A SWORD , BLADE,
A Sudden , NoiseSam,
A VOICE , SCREAMSITS,
A Wizard , is,
A YELP , OF,
A YOUNGISH , LOOKING,
A bead , of,
A black , arrow,
A cold , blue,
A deafening , roar,
A distant , line,
A distraught , Samrunning,
A faint , light,
A few , more,
A fiery , light,
A figure , comes,
A flock , of,
A great , horn,
A lament , for,
A large , figure,pitchfork,moon,
A last , alliance,
A little , more,
A long , drawn,sinuous,
A low , rolling,
A mine , A,
A mountain , of,
A palantir , is,
A shadow , passes,moves,and,
A shaft , of,
A shortcut , to,
A si , iduath,
A sinister , MOUNTED,
A small , white,
A sudden , loud,
A teasing , Glimpse,
A thick , hedge,
A tiny , sailing,
A winded , Pippin,
ABOVE THE , SLEEPING,
ACROSS the , PLAINS,
ADMITTANCE EXCEPT , ON,
AERIAL DAY , Slow,
AERIAL OF , ETTENMOORS,
AERIAL SHOT , MORE,
AERIAL of , Arwens,
AFTERNOON Sam , stops,
AGE with , a,
AIR Frodo , looks,
ALL DIRECTIONS , converging,
ALLIANCE With , desperate,
ALLIANCEELENDIL holds , aloft,
ALOUD as , he,
ALSFORTH STRIDER , Arwenride,
