  , I,
 I , Nephi,
A prophet , shall,
A virgin , most,
Abraham Isaac , and,
Abraham and , the,of,
Abraham saying , In,In,
Adam and , Eve,
After ye , have,
All ye , assemble,
Almighty God , I,
Almighty Thy , throne,
Also saith , the,
Amen And , now,it,now,
And I , know,spake,Nephi,was,beheld,shrunk,also,commanded,spake,also,also,spake,also,looked,beheld,also,saw,also,said,said,looked,said,looked,beheld,said,said,looked,answered,looked,looked,beheld,also,looked,looked,beheld,looked,Nephi,looked,saw,also,looked,Nephi,saw,looked,said,also,looked,beheld,beheld,beheld,Nephi,said,Nephi,looked,Nephi,bear,said,did,said,said,said,said,said,said,said,said,will,said,Nephi,Nephi,knew,Nephi,did,did,have,will,will,Nephi,would,
And Jacob , and,
And Laban , also,
And Laman , and,said,
And a , great,
And after , this,we,the,the,they,I,I,this,this,this,they,they,I,I,they,they,they,he,he,they,the,this,he,he,they,these,it,we,this,this,they,we,we,I,our,
And again , I,Hearken,
And all , this,these,these,this,these,that,
And also , that,a,the,for,others,I,
And an , account,
And as , I,I,I,there,for,I,
And at , that,
And because , they,of,
And behold , it,it,because,this,they,the,I,he,there,
And being , thus,
And blessed , art,are,
And every , nation,
And great , was,
And harden , not,
And he , also,read,left,came,also,did,desired,supposed,spake,supposing,spake,beheld,prophesied,also,did,also,spake,said,said,said,spake,spake,said,said,said,said,shall,raiseth,leadeth,loveth,did,surely,hath,said,gathereth,
And if , it,it,it,
And in , them,
And inasmuch , as,as,as,
And it , came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,was,came,came,came,came,came,came,came,came,came,came,had,came,came,came,mattereth,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,was,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,shall,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,came,meaneth,shall,shall,
And kings , shall,
And much , spake,
And my , father,father,
And notwithstanding , they,he,
And now , I,behold,when,I,when,I,I,I,if,I,as,I,I,I,the,it,my,it,do,after,it,if,they,my,if,saith,it,I,behold,I,
And on , the,
And said , unto,
And she , spake,
And since , they,
And so , great,
And that , great,I,
And the , Spirit,Holy,Spirit,Spirit,angel,angel,Lamb,multitude,angel,angel,angel,angel,angel,angel,angel,mists,large,angel,angel,angel,angel,angel,angel,angel,time,angel,Lord,world,God,rocks,blood,Lord,righteous,time,
And then , at,O,
And there , is,was,was,
And these , twelve,
And they , came,did,were,fled,were,have,were,must,said,said,said,said,said,did,fell,thirsted,
And this , they,is,have,
And thou , art,
And thus , Laman,my,it,it,I,my,we,they,we,my,saith,it,
And upon , the,
And we , cast,began,had,did,did,did,did,did,beheld,know,did,
And when , the,my,I,we,I,the,my,
And while , the,
And who , hath,
And within , the,
And ye , also,also,
Arise and , get,
As the , Lord,
Babylon And , it,
Babylon according , to,
Babylon and , his,
Babylon flee , ye,
Because of , their,
Behold I , make,have,have,said,say,say,say,am,have,have,was,will,
Behold are , they,
Behold he , is,shall,loved,
Behold it , proceedeth,
Behold let , us,
Behold my , soul,brethren,
Behold one , of,
Behold saith , the,
Behold the , Lord,Lord,virgin,Lamb,world,twelve,fountain,formation,gold,wrath,wrath,Lord,Lord,
Behold there , are,
Behold these , shall,many,
Behold they , are,were,
Behold thou , art,hast,
Behold thy , seed,
Behold we , cannot,
Behold what , desirest,
Behold ye , shall,are,
Believest thou , that,
Bethabara beyond , Jordan,
Blessed art , thou,thou,
Bountiful because , of,of,
Bountiful for , the,
But I , shall,
But Laman , fled,
But behold , I,Laman,I,I,Laman,I,we,this,Zion,all,
But it , came,is,
But the , Lord,things,
But thus , saith,
But to , be,
But ye , know,
Chaldeans Also , saith,
Chaldeans with , a,
Come ye , near,
Do ye , not,believe,suppose,
Doth this , thing,
Egypt And , he,
Egypt and , who,
Egypt by , that,
Egypt out , of,
Egyptians And , I,
Egyptians Now , when,
Egyptians if , they,
Egyptians were , drowned,
Eternal Father , Knowest,and,
Eternal God , and,
Eve who , were,
Father Knowest , thou,
Father and , the,
Father of , heaven,
Father shall , commence,
Father unto , the,
For as , many,
For behold , it,in,Laban,they,the,it,saith,this,I,I,saith,the,
For can , a,
For he , knew,is,that,truly,
For it , came,sufficeth,came,
For mine , own,
For shall , the,
For she , had,
For the , fulness,time,Lord,things,time,time,
For thus , spake,
For thy , waste,
Gentiles And , it,the,I,
Gentiles Yea , even,
Gentiles according , to,
Gentiles and , also,they,were,they,after,after,the,after,also,from,he,set,the,set,being,not,
Gentiles but , unto,
Gentiles by , the,
Gentiles do , stumble,
Gentiles for , the,
Gentiles from , the,
Gentiles had , received,
Gentiles if , it,
Gentiles in , that,
Gentiles is , that,
Gentiles repent , it,
Gentiles shall , destroy,forever,establish,hearken,
Gentiles that , had,the,thou,
Gentiles the , formation,
Gentiles then , he,
Gentiles thou , seest,
Gentiles to , fight,
Gentiles unto , the,the,them,the,
Gentiles upon , the,
Gentiles were , gathered,
Gentiles which , have,shall,
Gentiles who , was,had,have,
Gentiles will , utterly,
Gentiles yea , even,even,
Ghost and , if,
Ghost as , well,
Ghost beareth , record,
Ghost come , down,
Ghost fell , upon,
Ghost giveth , authority,
Ghost unto , the,
Ghost which , power,is,
Go forth , to,
Go ye , forth,
God Almighty , Thy,
God And , it,it,it,it,I,the,I,the,after,after,it,I,thus,it,it,it,now,
God Behold , I,he,I,
God But , behold,
God For , the,the,
God I , will,command,
God Wherefore , these,ye,
God Ye , have,
God above , all,
God after , the,I,
God and , unto,they,no,I,the,chosen,the,bring,one,the,its,whose,would,remember,that,they,thus,honor,I,his,
God belongeth , to,
God but , had,
God descending , out,
God did , also,
God even , unto,
God for , his,forgiveness,he,God,
God forever , and,
God going , forth,forth,
God had , commanded,commanded,
God hath , covenanted,ordained,
God he , doth,
God if , so,
God in , a,that,great,
God insomuch , that,
God is , upon,the,upon,poured,not,
God must , be,be,
God nevertheless , ye,
God not , the,
God of , Israel,Israel,Abraham,Isaac,Jacob,whom,Israel,our,Abraham,Jacob,nature,Israel,Israel,Israel,Israel,
God or , to,
God out , of,
God over , all,
God raise , up,up,
God shall , be,smite,give,be,be,
God since , the,
God sitting , upon,
God suffer , that,
God surely , shall,
God that , we,he,it,it,it,I,it,he,
God their , garments,rock,Redeemer,
God then , ye,
God therefore , I,
God they , shall,
God to , be,exclaim,
God unto , all,
God upon , all,
God was , the,judged,with,upon,poured,upon,
God went , forth,
God were , also,upon,
God wherefore , I,ye,thou,there,
God which , sheddeth,led,had,was,threatened,
God who , had,had,should,teacheth,
God will , not,raise,proceed,proceed,
God yea , even,and,and,their,
Godand the , Son,
Godbecause of , these,
Gospel the , natural,
Great and , marvelous,
Have ye , inquired,
He ruleth , high,
He sent , fiery,
Hear ye , the,
Hearken O , ye,
Hearken and , hear,
Hearken unto , me,
Holy Ghost , unto,which,which,as,giveth,come,fell,beareth,and,
Holy One , of,of,of,to,of,of,of,of,of,of,
Holy Spirit , And,
Hosanna to , the,
Hosts is , his,
Hosts yea , the,
How is , it,it,it,it,it,
I Nephi , having,do,will,being,returned,said,and,crept,had,being,do,and,did,being,had,do,proceed,having,saw,also,beheld,beheld,beheld,beheld,beheld,heard,am,had,was,spake,did,had,did,took,had,went,having,did,did,beheld,did,had,did,did,was,spake,said,said,did,did,began,began,did,received,did,have,did,had,said,declare,say,make,
I also , knew,thought,knew,spake,bade,spake,know,did,beheld,cast,beheld,beheld,beheld,saw,saw,
I am , a,writing,particular,bound,not,full,filled,the,thy,he,the,also,the,
I and , my,my,my,my,
I answered , him,
I arose , and,
I be , glorious,
I bear , record,
I beckoned , unto,
I began , to,to,to,
I beheld , a,his,myself,a,a,that,that,a,your,a,others,that,the,a,that,the,that,the,that,that,the,the,multitudes,that,multitudes,multitudes,wars,many,many,and,that,and,after,this,the,the,many,the,the,that,that,that,a,the,other,the,that,that,that,my,
I behold , thou,many,
I believe , all,
I build , the,
I call , unto,
I called , after,
I came , near,to,
I cast , my,mine,
I caused , that,
I command , you,
I commanded , thee,him,
I considered , that,
I could , build,do,not,
I cried , unto,
I cut , thee,
I defer , mine,
I desire , the,to,
I desired , it,
I did , cry,believe,not,obey,gird,seize,frankly,exhort,go,not,rehearse,speak,exhort,break,break,arm,say,slay,obtain,return,smite,bring,exhort,make,molten,build,pray,look,praise,not,make,engraven,read,read,read,liken,show,it,
I do , rejoice,not,not,not,not,that,that,not,err,this,
I done , and,
I drew , it,
I durst , not,
I engraven , upon,
I ever , before,
I fear , exceedingly,lest,
I followed , him,
I found , that,
I gather , in,
I give , it,
I go , to,that,
I had , been,spoken,smitten,done,slain,not,said,traveled,prayed,ever,desired,spoken,seen,seen,beheld,received,spoken,joy,slain,obtained,made,spoken,finished,prayed,made,
I have , seen,made,abridged,prepared,dreamed,required,not,obtained,dreamed,seen,seen,reason,reason,spoken,given,received,written,spoken,visited,visited,spoken,written,written,written,spoken,spoken,spoken,spoken,workings,declared,even,showed,refined,chosen,spoken,called,brought,not,sent,labored,spent,graven,lost,read,
I heard , thunderings,thee,
I helped , thee,
I justified , and,
I knew , that,that,that,that,not,that,them,that,
I know , that,that,that,that,of,not,that,not,not,that,
I live , even,saith,
I looked , to,and,as,and,and,and,and,and,and,and,and,and,and,and,and,and,and,and,
I made , I,them,these,
I make , a,a,is,it,it,an,an,a,a,an,
I may , write,persuade,burst,carry,find,make,dwell,
I might , not,obtain,discover,see,see,make,have,make,engraven,persuade,more,
I must , speak,
I never , had,had,
I not , forget,
I partook , of,
I persuade , my,
I possessed , that,
I prayed , unto,unto,
I proceed , according,
I refrain , from,
I remembered , the,
I returned , to,
I said , unto,in,I,Yea,unto,unto,unto,unto,I,unto,unto,unto,unto,unto,unto,unto,unto,unto,unto,unto,unto,unto,Lord,unto,I,
I sat , pondering,
I saw , that,the,in,a,the,them,numberless,him,the,many,them,angels,and,the,and,a,lightnings,the,mountains,the,many,many,many,these,the,multitudes,the,the,them,wars,many,among,the,many,And,and,And,the,while,are,
I say , unto,unto,unto,unto,unto,unto,trample,unto,
I shall , not,make,give,minister,show,
I shed , the,
I should , do,kill,carry,not,speak,make,speak,write,go,build,say,say,build,work,be,have,be,
I showed , them,them,them,
I shrunk , and,
I smote , off,
I spake , unto,unto,unto,of,with,unto,Now,unto,unto,unto,unto,unto,unto,unto,unto,
I speak , unto,is,unto,
I spoken , and,
I stood , before,And,and,And,
I stretched , forth,
I the , Lord,Lord,Lord,Lord,
I think , it,
I took , the,the,
I was , taught,led,constrained,truly,in,partaking,desirous,caught,carried,overcome,about,instructed,gone,left,
I went , forth,forth,forth,forth,
I whose , shoes,
I will , curse,go,slay,be,bring,manifest,work,make,also,prepare,shock,not,not,be,also,preserve,make,lift,contend,save,feed,
I would , that,that,forgive,not,excuse,excuse,speak,my,that,
I your , younger,
If God , had,
If he , should,
In an , acceptable,
In the , name,
In thy , seed,seed,
Inasmuch as , thy,
Irreantum which , being,
Isaac and , the,Jacob,the,
Isaiah for , I,
Isaiah who , spake,
Ishmael Behold , let,
Ishmael and , his,we,also,the,their,his,our,also,
Ishmael but , behold,
Ishmael did , plead,begin,mourn,
Ishmael died , and,
Ishmael had , come,
Ishmael insomuch , that,
Ishmael to , wife,wife,wife,
Ishmael yea , and,
Israel And , after,these,it,I,now,because,it,the,
Israel Behold , I,
Israel For , thus,behold,
Israel I , said,have,will,
Israel Listen , O,
Israel Wherefore , our,he,
Israel a , branch,
Israel all , ye,
Israel and , it,they,thou,are,that,after,turn,liken,are,
Israel at , that,
Israel be , not,
Israel behold , these,
Israel do , men,
Israel for , against,
Israel hath , gathered,
Israel have , been,
Israel his , Holy,
Israel if , it,it,
Israel in , great,whom,
Israel might , quench,
Israel must , reign,
Israel my , father,called,
Israel pointing , to,
Israel reigneth , And,
Israel shall , no,be,
Israel should , be,be,
Israel sooner , or,
Israel that , they,
Israel then , will,
Israel they , shall,shall,
Israel unto , the,
Israel was , compared,
Israel were , in,
Israel wherefore , the,they,he,
Israel who , is,
Israel will , I,
Israel would , have,
Israel yet , they,
Israeland this , remnant,
It is , better,a,
It was , a,
Jacob And , they,now,
Jacob again , to,
Jacob and , all,be,he,the,Joseph,Israel,to,
Jacob who , was,are,
Jacob yieldeth , himself,
Jeremiah And , it,
Jeremiah have , they,
Jerusalem And , it,it,now,it,now,Laman,it,the,
Jerusalem For , behold,
Jerusalem I , and,
Jerusalem Wherefore , I,
Jerusalem Yea , the,
Jerusalem a , prophet,
Jerusalem again , and,
Jerusalem and , he,let,had,bring,many,also,we,
Jerusalem behold , he,
Jerusalem for , I,all,had,
Jerusalem in , all,
Jerusalem must , be,be,be,
Jerusalem saith , the,
Jerusalem saying , Our,
Jerusalem than , to,
Jerusalem that , great,
Jerusalem to , leave,obtain,
Jerusalem were , a,
Jerusalem who , sought,
Jerusalem ye , shall,
Jerusalemthat it , should,
Jew And , I,
Jew and , when,at,
Jew it , contained,
Jew or , at,
Jew that , it,
Jew the , things,
Jews And , when,
Jews That , after,
Jews also , sought,
Jews and , the,also,also,also,also,the,
Jews as , I,
Jews did , mock,
Jews from , the,
Jews he , knowing,
Jews heard , these,
Jews in , unbelief,purity,the,
Jews might , not,
Jews or , of,of,
Jews unto , the,
Jews which , contains,
Jews who , were,were,
Jewseven a , Messiah,
John according , to,
Jordan and , he,
Jordan he , did,
Joseph And , it,it,
Joseph also , being,
Joseph wherefore , he,
Joseph who , was,
Joseph yea , even,
Judah And , also,
Judah my , father,
Judah or , out,
Kings shall , see,
Know ye , not,
Knowest thou , the,the,the,
Laban And , it,it,it,I,I,as,I,
Laban I , beheld,
Laban also , was,
Laban and , seek,he,desired,we,his,put,that,held,departed,bring,given,also,
Laban beheld , my,
Laban behold , I,
Laban but , I,
Laban by , the,
Laban did , not,
Laban even , as,
Laban for , he,
Laban had , done,been,
Laban hath , the,
Laban into , your,our,my,
Laban saw , our,
Laban that , he,
Laban the , records,
Laban was , angry,
Laban who , had,
Laban whom , I,
Laman And , it,
Laman Lemuel , and,
Laman Wherefore , Laman,
Laman and , it,Lemuel,Lemuel,Lemuel,Laman,Lemuel,Lemuel,Lemuel,unto,Lemuel,Lemuel,Lemuel,Lemuel,Lemuel,Lemuel,
Laman fled , out,
Laman said , unto,
Laman saw , me,
Laman saying , O,
Laman stir , up,
Laman was , angry,
Laman went , in,
Lamb And , it,it,in,
Lamb Behold , they,he,
Lamb For , behold,
Lamb I , will,
Lamb an , exceedingly,
